Transfer Number,Transfer Date,Sending Location,Status
429,23/05/2006,1 - SANFORD WAREHOUSE,2 - Sent
467,26/05/2006,1 - SANFORD WAREHOUSE,2 - Sent
497,29/05/2006,1 - SANFORD WAREHOUSE,2 - Sent
500,29/05/2006,1 - SANFORD WAREHOUSE,3 - Received
502,29/05/2006,3 - ADELAIDE WAREHOUSE,3 - Received
508,29/05/2006,1 - SANFORD WAREHOUSE,2 - Sent
509,29/05/2006,1 - SANFORD WAREHOUSE,2 - Sent
512,29/05/2006,1 - SANFORD WAREHOUSE,2 - Sent
527,02/06/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
531,05/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
533,07/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
545,13/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
549,13/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
550,13/06/2006,2 - PHILADELPHIA WAREHOUSE,3 - Received
553,13/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
556,16/06/2006,1 - SANFORD WAREHOUSE,3 - Received
557,16/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
558,16/06/2006,2 - PHILADELPHIA WAREHOUSE,3 - Received
560,16/06/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
562,16/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
572,20/06/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
573,20/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
574,20/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
577,20/06/2006,1 - SANFORD WAREHOUSE,3 - Received
585,21/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
586,22/06/2006,1 - SANFORD WAREHOUSE,3 - Received
587,22/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
589,22/06/2006,3 - ADELAIDE WAREHOUSE,2 - Sent
590,22/06/2006,1 - SANFORD WAREHOUSE,2 - Sent
591,22/06/2006,1 - SANFORD WAREHOUSE,3 - Received
592,22/06/2006,1 - SANFORD WAREHOUSE,3 - Received
599,26/06/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
600,26/06/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
602,26/06/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
605,26/06/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
639,28/06/2006,1 - SANFORD WAREHOUSE,3 - Received
657,29/06/2006,1 - SANFORD WAREHOUSE,3 - Received
658,29/06/2006,1 - SANFORD WAREHOUSE,3 - Received
660,29/06/2006,1 - SANFORD WAREHOUSE,1 - Firmed
662,29/06/2006,1 - SANFORD WAREHOUSE,0 - Created
663,29/06/2006,1 - SANFORD WAREHOUSE,0 - Created
682,30/06/2006,1 - SANFORD WAREHOUSE,3 - Received
690,03/07/2006,1 - SANFORD WAREHOUSE,3 - Received
691,03/07/2006,1 - SANFORD WAREHOUSE,3 - Received
692,03/07/2006,1 - SANFORD WAREHOUSE,3 - Received
702,03/07/2006,1 - SANFORD WAREHOUSE,0 - Created
704,04/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
705,04/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
706,04/07/2006,1 - SANFORD WAREHOUSE,3 - Received
710,04/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
711,04/07/2006,1 - SANFORD WAREHOUSE,0 - Created
713,04/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
714,04/07/2006,1 - SANFORD WAREHOUSE,0 - Created
722,04/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
724,05/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
726,05/07/2006,3 - ADELAIDE WAREHOUSE,0 - Created
727,06/07/2006,1 - SANFORD WAREHOUSE,0 - Created
729,06/07/2006,1 - SANFORD WAREHOUSE,0 - Created
734,06/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
735,07/07/2006,1 - SANFORD WAREHOUSE,0 - Created
737,07/07/2006,1 - SANFORD WAREHOUSE,3 - Received
740,10/07/2006,1 - SANFORD WAREHOUSE,0 - Created
741,10/07/2006,1 - SANFORD WAREHOUSE,0 - Created
752,10/07/2006,1 - SANFORD WAREHOUSE,3 - Received
753,11/07/2006,1 - SANFORD WAREHOUSE,0 - Created
754,11/07/2006,1 - SANFORD WAREHOUSE,0 - Created
755,11/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
756,11/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
757,11/07/2006,1 - SANFORD WAREHOUSE,0 - Created
759,11/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
761,11/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
763,12/07/2006,3 - ADELAIDE WAREHOUSE,0 - Created
765,12/07/2006,1 - SANFORD WAREHOUSE,3 - Received
766,12/07/2006,1 - SANFORD WAREHOUSE,0 - Created
767,12/07/2006,1 - SANFORD WAREHOUSE,0 - Created
769,12/07/2006,1 - SANFORD WAREHOUSE,3 - Received
770,12/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
775,12/07/2006,2 - PHILADELPHIA WAREHOUSE,1 - Firmed
777,12/07/2006,2 - PHILADELPHIA WAREHOUSE,1 - Firmed
778,12/07/2006,1 - SANFORD WAREHOUSE,0 - Created
779,12/07/2006,2 - PHILADELPHIA WAREHOUSE,0 - Created
780,12/07/2006,2 - PHILADELPHIA WAREHOUSE,0 - Created
782,12/07/2006,2 - PHILADELPHIA WAREHOUSE,0 - Created
788,12/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
790,13/07/2006,1 - SANFORD WAREHOUSE,3 - Received
791,13/07/2006,1 - SANFORD WAREHOUSE,3 - Received
793,13/07/2006,1 - SANFORD WAREHOUSE,0 - Created
794,13/07/2006,1 - SANFORD WAREHOUSE,2 - Sent
797,13/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
799,13/07/2006,2 - PHILADELPHIA WAREHOUSE,0 - Created
800,13/07/2006,1 - SANFORD WAREHOUSE,0 - Created
801,13/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
802,14/07/2006,1 - SANFORD WAREHOUSE,0 - Created
804,14/07/2006,1 - SANFORD WAREHOUSE,0 - Created
805,14/07/2006,1 - SANFORD WAREHOUSE,3 - Received
807,14/07/2006,3-05 - Adelaide Store,0 - Created
808,14/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
810,14/07/2006,2 - PHILADELPHIA WAREHOUSE,0 - Created
812,17/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
813,17/07/2006,1 - SANFORD WAREHOUSE,3 - Received
814,17/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
816,17/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
817,17/07/2006,1 - SANFORD WAREHOUSE,3 - Received
820,18/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
821,18/07/2006,1 - SANFORD WAREHOUSE,2 - Sent
822,18/07/2006,2 - PHILADELPHIA WAREHOUSE,3 - Received
823,18/07/2006,1 - SANFORD WAREHOUSE,0 - Created
824,18/07/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
826,18/07/2006,1 - SANFORD WAREHOUSE,0 - Created
827,19/07/2006,2 - PHILADELPHIA WAREHOUSE,2 - Sent
828,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
830,19/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
831,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
832,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
833,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
834,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
835,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
837,19/07/2006,3 - ADELAIDE WAREHOUSE,3 - Received
838,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
839,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
842,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
843,19/07/2006,1 - SANFORD WAREHOUSE,0 - Created
844,20/07/2006,1 - SANFORD WAREHOUSE,3 - Received
845,20/07/2006,1 - SANFORD WAREHOUSE,3 - Received
846,20/07/2006,2 - PHILADELPHIA WAREHOUSE,3 - Received
847,20/07/2006,1 - SANFORD WAREHOUSE,3 - Received
848,20/07/2006,1 - SANFORD WAREHOUSE,0 - Created
849,20/07/2006,1 - SANFORD WAREHOUSE,0 - Created
850,20/07/2006,2 - PHILADELPHIA WAREHOUSE,3 - Received
851,20/07/2006,1 - SANFORD WAREHOUSE,0 - Created
852,20/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
855,20/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
857,21/07/2006,1 - SANFORD WAREHOUSE,0 - Created
858,21/07/2006,1 - SANFORD WAREHOUSE,0 - Created
860,21/07/2006,0 - Do ***NOT*** use this location,0 - Created
861,21/07/2006,1 - SANFORD WAREHOUSE,3 - Received
862,21/07/2006,1 - SANFORD WAREHOUSE,0 - Created
863,21/07/2006,1 - SANFORD WAREHOUSE,0 - Created
864,21/07/2006,1 - SANFORD WAREHOUSE,0 - Created
866,21/07/2006,1 - SANFORD WAREHOUSE,0 - Created
868,21/07/2006,1 - SANFORD WAREHOUSE,0 - Created
869,21/07/2006,1 - SANFORD WAREHOUSE,3 - Received
870,21/07/2006,1 - SANFORD WAREHOUSE,3 - Received
871,24/07/2006,1 - SANFORD WAREHOUSE,2 - Sent
872,24/07/2006,3 - ADELAIDE WAREHOUSE,3 - Received
875,25/07/2006,1 - SANFORD WAREHOUSE,3 - Received
876,25/07/2006,2 - PHILADELPHIA WAREHOUSE,3 - Received
877,26/07/2006,2 - PHILADELPHIA WAREHOUSE,0 - Created
878,26/07/2006,1 - SANFORD WAREHOUSE,1 - Firmed
